~~~~~~~~~~ FINAL PARAM VALUES ~~~~~~~~~~
config-filename: config-files/evolve-entrance-positions-4-rows-with-energetics-2.cfg
env-width: 650
env-height: 800
tunnel-width: 450
tunnel-height: 600
tunnel-x: 100
tunnel-y: 100
net-antibird-exit-prob: 0.1187
net-antihail-exit-prob: 0.0371
net-antibird-max-exit-attempts: 7
net-antihail-max-exit-attempts: 11
flower-initial-nectar: 100
num-bees: 50
bee-max-dir-delta: 0.5
bee-step-length: 15
bee-path-record-len: 0
bee-visual-range: 11
bee-visit-memory-length: 5
bee-prob-visit-nearest-flower: 0.8
bee-in-hive-duration: 200
bee-initial-energy: 500
bee-energy-depletion-per-step: 1
bee-energy-boost-per-flower: 10
bee-on-flower-duration: 3
bee-energy-min-threshold: 0
bee-energy-max-threshold: 750
num-iterations: 1000
evolve: true
evolve-objective: 1
min-visit-count-success: 3
max-visit-count-success: 1000
num-trials-per-config: 150
num-configs-per-gen: 50
num-generations: 50
num-islands: 3
migration-period: 10
migration-num-replace: 1
use-diverse-algorithms: true
migration-num-select: 1
target-heatmap-filename: target-heatmaps/target-heatmap-13x16-4-rows.csv
heatmap-cell-size: 50
visualise: false
vis-cell-size: 1
vis-delay-per-step: 0
vis-bee-path-draw-len: 250
logging: true
log-dir: output
log-filename-prefix: evolve-entrance-positions-4-rows-with-energetics
rng-seed: sVbCksB1tlE3faU1LYsI
command-line-quiet: false
Hives:
hive1: (325,750):0
Tunnel Entrances:
(none)
Plant Patches:
patch1: (150,150,50,500):10:0.1:1:4:(100,0)
~~~~~~~~~~
INFO: Config output written to file: output/evolve-entrance-positions-4-rows-with-energetics-config-20260216-131550-f702ca.cfg
~~~~~~~~~~
INFO: isle 0 gen 0 evals 150 conf 0: ents e1:167.5,267.5:3 e2:398.5,498.5:3 e3:194.8,294.8:1 e4:16.6,116.6:2, medFit -0.6230
INFO:     Initiating generation 4 on island 2...
INFO: isle 2 gen 4 evals 30150 conf 0: ents e1:202.7,302.7:2 e2:51.4,151.4:2 e3:146.7,246.7:2 e4:113.8,213.8:2, medFit -0.5170
INFO: isle 0 gen 4 evals 30150 conf 0: ents e1:376.7,476.7:1 e2:21.0,121.0:3 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6715
INFO: isle 1 gen 4 evals 30150 conf 0: ents e1:168.2,268.2:0 e2:262.7,362.7:0 e3:239.3,339.3:2 e4:129.1,229.1:0, medFit -0.5860
INFO: isle 2 gen 4 evals 30300 conf 1: ents e1:306.4,406.4:2 e2:54.8,154.8:2 e3:51.4,151.4:2 e4:17.8,117.8:0, medFit -0.5490
INFO: isle 0 gen 4 evals 30300 conf 1: ents e1:85.4,185.4:2 e2:121.0,221.0:1 e3:382.1,482.1:1 e4:332.4,432.4:3, medFit -0.6610
INFO: isle 1 gen 4 evals 30300 conf 1: ents e1:187.1,287.1:1 e2:250.5,350.5:3 e3:183.3,283.3:3 e4:242.8,342.8:0, medFit -0.6035
INFO: isle 2 gen 4 evals 30450 conf 2: ents e1:171.2,271.2:1 e2:348.4,448.4:2 e3:19.0,119.0:2 e4:488.1,588.1:1, medFit -0.5555
INFO: isle 0 gen 4 evals 30450 conf 2: ents e1:330.3,430.3:1 e2:21.0,121.0:3 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6880
INFO: isle 1 gen 4 evals 30450 conf 2: ents e1:168.7,268.7:0 e2:0.0,100.0:0 e3:33.7,133.7:3 e4:149.8,249.8:0, medFit -0.3710
INFO: isle 2 gen 4 evals 30600 conf 3: ents e1:188.3,288.3:1 e2:95.2,195.2:2 e3:380.6,480.6:3 e4:313.3,413.3:2, medFit -0.6280
INFO: isle 0 gen 4 evals 30600 conf 3: ents e1:330.3,430.3:1 e2:21.0,121.0:3 e3:216.7,316.7:2 e4:332.4,432.4:3, medFit -0.6715
INFO: isle 1 gen 4 evals 30600 conf 3: ents e1:187.9,287.9:0 e2:179.0,279.0:1 e3:15.1,115.1:1 e4:27.2,127.2:0, medFit -0.4915
INFO: isle 2 gen 4 evals 30750 conf 4: ents e1:103.7,203.7:2 e2:158.8,258.8:2 e3:135.8,235.8:2 e4:10.6,110.6:1, medFit -0.5890
INFO: isle 0 gen 4 evals 30750 conf 4: ents e1:122.0,222.0:1 e2:287.7,387.7:3 e3:267.5,367.5:2 e4:226.0,326.0:3, medFit -0.6835
INFO: isle 1 gen 4 evals 30750 conf 4: ents e1:121.4,221.4:0 e2:129.2,229.2:0 e3:403.2,503.2:3 e4:350.0,450.0:0, medFit -0.5360
INFO: isle 2 gen 4 evals 30900 conf 5: ents e1:95.9,195.9:0 e2:337.8,437.8:2 e3:145.1,245.1:2 e4:469.7,569.7:3, medFit -0.5740
INFO: isle 0 gen 4 evals 30900 conf 5: ents e1:330.3,430.3:1 e2:121.0,221.0:3 e3:267.5,367.5:2 e4:332.4,432.4:3, medFit -0.6725
INFO: isle 1 gen 4 evals 30900 conf 5: ents e1:115.2,215.2:0 e2:92.6,192.6:0 e3:78.5,178.5:3 e4:460.7,560.7:1, medFit -0.5490
INFO: isle 2 gen 4 evals 31050 conf 6: ents e1:243.3,343.3:0 e2:281.7,381.7:3 e3:252.7,352.7:1 e4:168.9,268.9:2, medFit -0.6200
INFO: isle 0 gen 4 evals 31050 conf 6: ents e1:231.2,331.2:2 e2:121.0,221.0:3 e3:267.5,367.5:2 e4:109.6,209.6:3, medFit -0.5925
INFO: isle 1 gen 4 evals 31050 conf 6: ents e1:204.0,304.0:1 e2:144.4,244.4:0 e3:159.4,259.4:2 e4:326.8,426.8:1, medFit -0.6145
INFO: isle 2 gen 4 evals 31200 conf 7: ents e1:215.9,315.9:1 e2:207.3,307.3:0 e3:333.4,433.4:3 e4:17.2,117.2:0, medFit -0.6565
INFO: isle 0 gen 4 evals 31200 conf 7: ents e1:85.4,185.4:2 e2:121.0,221.0:1 e3:382.1,482.1:1 e4:109.6,209.6:3, medFit -0.6985
INFO: isle 1 gen 4 evals 31200 conf 7: ents e1:137.4,237.4:0 e2:211.3,311.3:2 e3:217.5,317.5:0 e4:58.4,158.4:1, medFit -0.6665
INFO: isle 2 gen 4 evals 31350 conf 8: ents e1:32.9,132.9:2 e2:338.6,438.6:0 e3:110.9,210.9:2 e4:167.4,267.4:0, medFit -0.6015
INFO: isle 1 gen 4 evals 31350 conf 8: ents e1:270.1,370.1:1 e2:0.0,100.0:1 e3:240.5,340.5:1 e4:119.0,219.0:2, medFit -0.6760
INFO: isle 0 gen 4 evals 31350 conf 8: ents e1:406.2,506.2:3 e2:280.1,380.1:2 e3:120.8,220.8:1 e4:326.9,426.9:1, medFit -0.6380
INFO: isle 2 gen 4 evals 31500 conf 9: ents e1:106.3,206.3:2 e2:288.9,388.9:3 e3:276.0,376.0:1 e4:141.4,241.4:0, medFit -0.7195
INFO: isle 1 gen 4 evals 31500 conf 9: ents e1:147.5,247.5:0 e2:0.0,100.0:3 e3:300.0,400.0:0 e4:199.7,299.7:2, medFit -0.6550
INFO: isle 0 gen 4 evals 31500 conf 9: ents e1:376.7,476.7:1 e2:21.0,121.0:3 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6775
INFO: isle 2 gen 4 evals 31650 conf 10: ents e1:244.0,344.0:1 e2:36.7,136.7:2 e3:448.5,548.5:1 e4:202.9,302.9:0, medFit -0.6285
INFO: isle 1 gen 4 evals 31650 conf 10: ents e1:238.5,338.5:0 e2:104.0,204.0:3 e3:350.0,450.0:0 e4:294.9,394.9:1, medFit -0.5880
INFO: isle 0 gen 4 evals 31650 conf 10: ents e1:330.3,430.3:1 e2:21.0,121.0:3 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6910
INFO: isle 2 gen 4 evals 31800 conf 11: ents e1:262.2,362.2:2 e2:346.6,446.6:3 e3:26.5,126.5:2 e4:299.5,399.5:2, medFit -0.5150
INFO: isle 1 gen 4 evals 31800 conf 11: ents e1:295.7,395.7:1 e2:256.4,356.4:3 e3:330.8,430.8:0 e4:500.0,600.0:1, medFit -0.6940
INFO: isle 0 gen 4 evals 31800 conf 11: ents e1:330.3,430.3:1 e2:21.0,121.0:3 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6930
INFO: isle 2 gen 4 evals 31950 conf 12: ents e1:41.8,141.8:0 e2:41.7,141.7:2 e3:212.2,312.2:1 e4:153.6,253.6:2, medFit -0.6245
INFO: isle 1 gen 4 evals 31950 conf 12: ents e1:271.3,371.3:0 e2:214.8,314.8:2 e3:178.4,278.4:0 e4:234.0,334.0:2, medFit -0.6260
INFO: isle 0 gen 4 evals 31950 conf 12: ents e1:85.4,185.4:2 e2:121.0,221.0:1 e3:382.1,482.1:1 e4:109.6,209.6:3, medFit -0.7050
INFO: isle 2 gen 4 evals 32100 conf 13: ents e1:432.7,532.7:1 e2:49.1,149.1:1 e3:103.3,203.3:3 e4:449.8,549.8:1, medFit -0.6015
INFO: isle 1 gen 4 evals 32100 conf 13: ents e1:130.9,230.9:1 e2:185.1,285.1:1 e3:183.2,283.2:0 e4:383.8,483.8:1, medFit -0.4940
INFO: isle 0 gen 4 evals 32100 conf 13: ents e1:436.7,536.7:1 e2:21.0,121.0:1 e3:367.8,467.8:1 e4:332.4,432.4:3, medFit -0.6520
INFO: isle 2 gen 4 evals 32250 conf 14: ents e1:115.9,215.9:2 e2:185.3,285.3:0 e3:15.4,115.4:2 e4:270.1,370.1:0, medFit -0.6025
INFO: isle 1 gen 4 evals 32250 conf 14: ents e1:446.9,546.9:3 e2:244.6,344.6:1 e3:51.9,151.9:1 e4:209.4,309.4:2, medFit -0.6130
INFO: isle 0 gen 4 evals 32250 conf 14: ents e1:85.4,185.4:2 e2:121.0,221.0:1 e3:382.1,482.1:1 e4:109.6,209.6:3, medFit -0.6955
INFO: isle 2 gen 4 evals 32400 conf 15: ents e1:262.8,362.8:3 e2:291.4,391.4:3 e3:408.8,508.8:1 e4:261.3,361.3:2, medFit -0.5825
INFO: isle 1 gen 4 evals 32400 conf 15: ents e1:142.0,242.0:2 e2:211.3,311.3:0 e3:40.7,140.7:1 e4:276.6,376.6:0, medFit -0.6440
INFO: isle 0 gen 4 evals 32400 conf 15: ents e1:330.3,430.3:1 e2:21.0,121.0:3 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6915
INFO: isle 2 gen 4 evals 32550 conf 16: ents e1:12.0,112.0:0 e2:101.4,201.4:2 e3:128.3,228.3:2 e4:151.4,251.4:3, medFit -0.5750
INFO: isle 1 gen 4 evals 32550 conf 16: ents e1:250.0,350.0:3 e2:44.7,144.7:0 e3:246.4,346.4:2 e4:500.0,600.0:1, medFit -0.6250
INFO: isle 0 gen 4 evals 32550 conf 16: ents e1:231.2,331.2:2 e2:21.0,121.0:1 e3:367.8,467.8:1 e4:332.4,432.4:3, medFit -0.6725
INFO: isle 2 gen 4 evals 32700 conf 17: ents e1:303.9,403.9:2 e2:186.7,286.7:2 e3:481.9,581.9:3 e4:493.8,593.8:1, medFit -0.5005
INFO: isle 1 gen 4 evals 32700 conf 17: ents e1:350.0,450.0:2 e2:0.0,100.0:0 e3:168.5,268.5:2 e4:288.6,388.6:0, medFit -0.5990
INFO: isle 0 gen 4 evals 32700 conf 17: ents e1:436.7,536.7:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.6995
INFO: isle 2 gen 4 evals 32850 conf 18: ents e1:460.0,560.0:1 e2:48.2,148.2:0 e3:274.3,374.3:0 e4:2.1,102.1:2, medFit -0.6520
INFO: isle 1 gen 4 evals 32850 conf 18: ents e1:0.0,100.0:3 e2:144.4,244.4:1 e3:94.3,194.3:2 e4:448.8,548.8:1, medFit -0.7015
INFO: isle 0 gen 4 evals 32850 conf 18: ents e1:117.9,217.9:1 e2:411.2,511.2:3 e3:124.8,224.8:2 e4:158.2,258.2:0, medFit -0.6725
INFO: isle 2 gen 4 evals 33000 conf 19: ents e1:478.6,578.6:3 e2:137.3,237.3:2 e3:419.8,519.8:1 e4:358.3,458.3:3, medFit -0.5350
INFO: isle 1 gen 4 evals 33000 conf 19: ents e1:252.1,352.1:2 e2:33.2,133.2:0 e3:328.0,428.0:3 e4:282.3,382.3:0, medFit -0.6835
INFO: isle 0 gen 4 evals 33000 conf 19: ents e1:436.7,536.7:1 e2:178.6,278.6:3 e3:26.5,126.5:2 e4:89.8,189.8:3, medFit -0.6135
INFO: isle 2 gen 4 evals 33150 conf 20: ents e1:17.9,117.9:2 e2:153.8,253.8:1 e3:330.4,430.4:3 e4:301.5,401.5:2, medFit -0.6575
INFO: isle 1 gen 4 evals 33150 conf 20: ents e1:252.8,352.8:3 e2:174.7,274.7:0 e3:186.2,286.2:2 e4:341.4,441.4:0, medFit -0.6190
INFO: isle 0 gen 4 evals 33150 conf 20: ents e1:330.3,430.3:1 e2:21.0,121.0:3 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6875
INFO: isle 2 gen 4 evals 33300 conf 21: ents e1:154.4,254.4:1 e2:263.0,363.0:1 e3:172.5,272.5:0 e4:24.2,124.2:1, medFit -0.4615
INFO: isle 1 gen 4 evals 33300 conf 21: ents e1:110.8,210.8:2 e2:167.7,267.7:0 e3:206.8,306.8:2 e4:284.0,384.0:1, medFit -0.5950
INFO: isle 0 gen 4 evals 33300 conf 21: ents e1:330.3,430.3:1 e2:178.6,278.6:3 e3:26.5,126.5:2 e4:332.4,432.4:3, medFit -0.6325
INFO: isle 2 gen 4 evals 33450 conf 22: ents e1:85.1,185.1:0 e2:467.1,567.1:3 e3:202.5,302.5:0 e4:336.4,436.4:2, medFit -0.6495
INFO: isle 1 gen 4 evals 33450 conf 22: ents e1:49.1,149.1:2 e2:129.2,229.2:0 e3:256.0,356.0:2 e4:354.5,454.5:1, medFit -0.6320
INFO: isle 0 gen 4 evals 33450 conf 22: ents e1:330.3,430.3:1 e2:21.0,121.0:3 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6870
INFO: isle 2 gen 4 evals 33600 conf 23: ents e1:124.0,224.0:1 e2:349.1,449.1:1 e3:132.3,232.3:2 e4:486.0,586.0:1, medFit -0.6195
INFO: isle 1 gen 4 evals 33600 conf 23: ents e1:190.1,290.1:2 e2:0.0,100.0:0 e3:272.1,372.1:2 e4:268.6,368.6:2, medFit -0.5710
INFO: isle 0 gen 4 evals 33600 conf 23: ents e1:344.6,444.6:3 e2:287.7,387.7:1 e3:301.5,401.5:0 e4:95.5,195.5:0, medFit -0.6740
INFO: isle 2 gen 4 evals 33750 conf 24: ents e1:89.3,189.3:0 e2:322.2,422.2:3 e3:417.0,517.0:3 e4:256.8,356.8:2, medFit -0.6120
INFO: isle 1 gen 4 evals 33750 conf 24: ents e1:64.1,164.1:2 e2:183.3,283.3:0 e3:334.7,434.7:1 e4:232.8,332.8:0, medFit -0.6375
INFO: isle 0 gen 4 evals 33750 conf 24: ents e1:122.0,222.0:1 e2:287.7,387.7:3 e3:267.5,367.5:2 e4:226.0,326.0:3, medFit -0.6765
INFO: isle 2 gen 4 evals 33900 conf 25: ents e1:394.4,494.4:1 e2:113.6,213.6:1 e3:24.4,124.4:2 e4:336.0,436.0:1, medFit -0.5585
INFO: isle 1 gen 4 evals 33900 conf 25: ents e1:199.7,299.7:2 e2:97.3,197.3:1 e3:140.7,240.7:0 e4:218.1,318.1:0, medFit -0.6390
INFO: isle 0 gen 4 evals 33900 conf 25: ents e1:330.3,430.3:1 e2:21.0,121.0:3 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.7005
INFO: isle 2 gen 4 evals 34050 conf 26: ents e1:296.2,396.2:2 e2:418.4,518.4:3 e3:455.1,555.1:1 e4:153.9,253.9:2, medFit -0.5210
INFO: isle 1 gen 4 evals 34050 conf 26: ents e1:71.5,171.5:2 e2:152.4,252.4:0 e3:325.0,425.0:0 e4:95.5,195.5:0, medFit -0.5685
INFO: isle 0 gen 4 evals 34050 conf 26: ents e1:330.3,430.3:1 e2:21.0,121.0:3 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6940
INFO: isle 2 gen 4 evals 34200 conf 27: ents e1:51.9,151.9:0 e2:158.0,258.0:1 e3:311.6,411.6:0 e4:422.8,522.8:1, medFit -0.5645
INFO: isle 1 gen 4 evals 34200 conf 27: ents e1:63.5,163.5:3 e2:500.0,600.0:1 e3:500.0,600.0:1 e4:242.7,342.7:0, medFit -0.6305
INFO: isle 0 gen 4 evals 34200 conf 27: ents e1:330.3,430.3:1 e2:6.4,106.4:1 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6890
INFO: isle 2 gen 4 evals 34350 conf 28: ents e1:313.5,413.5:1 e2:389.4,489.4:1 e3:352.2,452.2:1 e4:287.6,387.6:3, medFit -0.5690
INFO: isle 1 gen 4 evals 34350 conf 28: ents e1:169.2,269.2:3 e2:294.2,394.2:2 e3:283.4,383.4:1 e4:350.0,450.0:0, medFit -0.6610
INFO: isle 0 gen 4 evals 34350 conf 28: ents e1:344.6,444.6:3 e2:287.7,387.7:1 e3:301.5,401.5:0 e4:95.5,195.5:0, medFit -0.6845
INFO: isle 1 gen 4 evals 34500 conf 29: ents e1:155.3,255.3:2 e2:0.0,100.0:0 e3:257.8,357.8:2 e4:70.8,170.8:3, medFit -0.5900
INFO: isle 2 gen 4 evals 34500 conf 29: ents e1:381.1,481.1:3 e2:184.0,284.0:3 e3:301.7,401.7:1 e4:8.2,108.2:2, medFit -0.6385
INFO: isle 0 gen 4 evals 34500 conf 29: ents e1:436.7,536.7:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7200
INFO: isle 1 gen 4 evals 34650 conf 30: ents e1:177.9,277.9:2 e2:71.9,171.9:0 e3:125.0,225.0:0 e4:243.3,343.3:2, medFit -0.5795
INFO: isle 2 gen 4 evals 34650 conf 30: ents e1:453.9,553.9:1 e2:45.1,145.1:1 e3:288.7,388.7:0 e4:204.4,304.4:2, medFit -0.5980
INFO: isle 0 gen 4 evals 34650 conf 30: ents e1:330.3,430.3:1 e2:21.0,121.0:3 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6980
INFO: isle 2 gen 4 evals 34800 conf 31: ents e1:242.6,342.6:3 e2:137.6,237.6:2 e3:431.7,531.7:1 e4:154.0,254.0:2, medFit -0.5700
INFO: isle 1 gen 4 evals 34800 conf 31: ents e1:213.0,313.0:1 e2:484.2,584.2:1 e3:500.0,600.0:1 e4:87.7,187.7:1, medFit -0.5160
INFO: isle 0 gen 4 evals 34800 conf 31: ents e1:330.3,430.3:1 e2:21.0,121.0:3 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6965
INFO: isle 1 gen 4 evals 34950 conf 32: ents e1:34.7,134.7:1 e2:169.4,269.4:2 e3:230.8,330.8:2 e4:158.6,258.6:2, medFit -0.5780
INFO: isle 2 gen 4 evals 34950 conf 32: ents e1:438.3,538.3:1 e2:328.6,428.6:0 e3:24.7,124.7:2 e4:234.3,334.3:3, medFit -0.6655
INFO: isle 0 gen 4 evals 34950 conf 32: ents e1:85.4,185.4:2 e2:121.0,221.0:1 e3:268.9,368.9:1 e4:109.6,209.6:3, medFit -0.6890
INFO: isle 2 gen 4 evals 35100 conf 33: ents e1:276.2,376.2:0 e2:150.3,250.3:2 e3:132.8,232.8:0 e4:100.3,200.3:1, medFit -0.6715
INFO: isle 1 gen 4 evals 35100 conf 33: ents e1:117.3,217.3:0 e2:278.7,378.7:0 e3:415.6,515.6:1 e4:249.6,349.6:2, medFit -0.6060
INFO: isle 0 gen 4 evals 35100 conf 33: ents e1:122.0,222.0:1 e2:21.0,121.0:1 e3:367.8,467.8:1 e4:332.4,432.4:3, medFit -0.6535
INFO: isle 2 gen 4 evals 35250 conf 34: ents e1:119.4,219.4:1 e2:195.2,295.2:2 e3:316.7,416.7:0 e4:276.8,376.8:2, medFit -0.6055
INFO: isle 1 gen 4 evals 35250 conf 34: ents e1:104.9,204.9:3 e2:161.1,261.1:0 e3:289.5,389.5:1 e4:0.0,100.0:2, medFit -0.6790
INFO: isle 0 gen 4 evals 35250 conf 34: ents e1:231.2,331.2:0 e2:14.7,114.7:2 e3:367.8,467.8:1 e4:332.4,432.4:3, medFit -0.6595
INFO: isle 2 gen 4 evals 35400 conf 35: ents e1:248.4,348.4:3 e2:164.2,264.2:1 e3:13.4,113.4:2 e4:42.2,142.2:2, medFit -0.6125
INFO: isle 1 gen 4 evals 35400 conf 35: ents e1:6.8,106.8:2 e2:144.0,244.0:0 e3:279.2,379.2:2 e4:169.9,269.9:0, medFit -0.5990
INFO: isle 0 gen 4 evals 35400 conf 35: ents e1:330.3,430.3:1 e2:21.0,121.0:3 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6905
INFO: isle 2 gen 4 evals 35550 conf 36: ents e1:303.8,403.8:1 e2:413.5,513.5:3 e3:267.6,367.6:1 e4:303.1,403.1:0, medFit -0.6175
INFO: isle 1 gen 4 evals 35550 conf 36: ents e1:0.0,100.0:2 e2:0.0,100.0:2 e3:69.8,169.8:0 e4:7.0,107.0:1, medFit -0.5470
INFO: isle 0 gen 4 evals 35550 conf 36: ents e1:330.3,430.3:1 e2:21.0,121.0:3 e3:84.6,184.6:2 e4:326.9,426.9:3, medFit -0.6830
INFO: isle 2 gen 4 evals 35700 conf 37: ents e1:180.7,280.7:1 e2:190.3,290.3:0 e3:151.2,251.2:2 e4:378.7,478.7:3, medFit -0.6345
INFO: isle 1 gen 4 evals 35700 conf 37: ents e1:300.9,400.9:1 e2:271.2,371.2:2 e3:372.3,472.3:1 e4:352.0,452.0:3, medFit -0.5910
INFO: isle 0 gen 4 evals 35700 conf 37: ents e1:330.3,430.3:1 e2:21.0,121.0:3 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6960
INFO: isle 2 gen 4 evals 35850 conf 38: ents e1:287.9,387.9:3 e2:325.0,425.0:1 e3:300.1,400.1:0 e4:126.7,226.7:0, medFit -0.6730
INFO: isle 1 gen 4 evals 35850 conf 38: ents e1:211.1,311.1:0 e2:237.0,337.0:3 e3:320.2,420.2:1 e4:233.7,333.7:2, medFit -0.7100
INFO: isle 0 gen 4 evals 35850 conf 38: ents e1:344.6,444.6:3 e2:287.7,387.7:1 e3:301.5,401.5:0 e4:95.5,195.5:0, medFit -0.6830
INFO: isle 2 gen 4 evals 36000 conf 39: ents e1:155.7,255.7:0 e2:51.2,151.2:2 e3:284.0,384.0:3 e4:338.7,438.7:2, medFit -0.6560
INFO: isle 1 gen 4 evals 36000 conf 39: ents e1:123.1,223.1:0 e2:500.0,600.0:3 e3:295.6,395.6:0 e4:306.7,406.7:2, medFit -0.6530
INFO: isle 0 gen 4 evals 36000 conf 39: ents e1:376.7,476.7:1 e2:21.0,121.0:3 e3:367.8,467.8:1 e4:332.4,432.4:3, medFit -0.6315
INFO: isle 2 gen 4 evals 36150 conf 40: ents e1:194.1,294.1:1 e2:134.5,234.5:1 e3:91.0,191.0:0 e4:132.2,232.2:3, medFit -0.5570
INFO: isle 1 gen 4 evals 36150 conf 40: ents e1:231.7,331.7:0 e2:161.0,261.0:3 e3:172.4,272.4:1 e4:341.7,441.7:3, medFit -0.6370
INFO: isle 0 gen 4 evals 36150 conf 40: ents e1:122.0,222.0:1 e2:121.0,221.0:3 e3:267.5,367.5:2 e4:226.0,326.0:3, medFit -0.6810
INFO: isle 2 gen 4 evals 36300 conf 41: ents e1:24.5,124.5:2 e2:489.3,589.3:1 e3:94.6,194.6:0 e4:112.4,212.4:1, medFit -0.6670
INFO: isle 1 gen 4 evals 36300 conf 41: ents e1:0.0,100.0:1 e2:160.3,260.3:3 e3:500.0,600.0:1 e4:444.9,544.9:3, medFit -0.6990
INFO: isle 0 gen 4 evals 36300 conf 41: ents e1:231.2,331.2:2 e2:21.0,121.0:3 e3:267.5,367.5:2 e4:109.6,209.6:3, medFit -0.6100
INFO: isle 2 gen 4 evals 36450 conf 42: ents e1:389.6,489.6:1 e2:282.2,382.2:3 e3:90.8,190.8:2 e4:331.7,431.7:2, medFit -0.5960
INFO: isle 1 gen 4 evals 36450 conf 42: ents e1:83.6,183.6:0 e2:271.0,371.0:3 e3:475.2,575.2:1 e4:431.8,531.8:3, medFit -0.6270
INFO: isle 0 gen 4 evals 36450 conf 42: ents e1:330.3,430.3:3 e2:21.0,121.0:1 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6560
INFO: isle 2 gen 4 evals 36600 conf 43: ents e1:118.4,218.4:0 e2:332.4,432.4:2 e3:208.6,308.6:1 e4:65.1,165.1:2, medFit -0.6560
INFO: isle 1 gen 4 evals 36600 conf 43: ents e1:17.8,117.8:1 e2:248.2,348.2:2 e3:196.2,296.2:2 e4:125.7,225.7:0, medFit -0.6230
INFO: isle 0 gen 4 evals 36600 conf 43: ents e1:436.7,536.7:1 e2:178.6,278.6:3 e3:26.5,126.5:2 e4:89.8,189.8:3, medFit -0.6110
INFO: isle 2 gen 4 evals 36750 conf 44: ents e1:242.6,342.6:0 e2:395.5,495.5:1 e3:258.9,358.9:1 e4:386.6,486.6:1, medFit -0.4685
INFO: isle 1 gen 4 evals 36750 conf 44: ents e1:135.7,235.7:1 e2:250.5,350.5:3 e3:209.5,309.5:2 e4:184.6,284.6:1, medFit -0.6655
INFO: isle 0 gen 4 evals 36750 conf 44: ents e1:330.3,430.3:1 e2:21.0,121.0:1 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6985
INFO: isle 1 gen 4 evals 36900 conf 45: ents e1:0.0,100.0:2 e2:486.6,586.6:3 e3:200.0,300.0:2 e4:90.5,190.5:0, medFit -0.5690
INFO: isle 2 gen 4 evals 36900 conf 45: ents e1:460.2,560.2:1 e2:75.0,175.0:2 e3:400.8,500.8:3 e4:195.5,295.5:0, medFit -0.6300
INFO: isle 0 gen 4 evals 36900 conf 45: ents e1:122.0,222.0:1 e2:287.7,387.7:3 e3:382.1,482.1:1 e4:226.0,326.0:3, medFit -0.6550
INFO: isle 1 gen 4 evals 37050 conf 46: ents e1:58.3,158.3:0 e2:127.9,227.9:3 e3:299.9,399.9:2 e4:142.4,242.4:1, medFit -0.6475
INFO: isle 2 gen 4 evals 37050 conf 46: ents e1:280.0,380.0:2 e2:339.9,439.9:1 e3:412.8,512.8:1 e4:398.3,498.3:3, medFit -0.5440
INFO: isle 0 gen 4 evals 37050 conf 46: ents e1:122.0,222.0:1 e2:121.0,221.0:3 e3:257.5,357.5:2 e4:226.0,326.0:3, medFit -0.6875
INFO: isle 2 gen 4 evals 37200 conf 47: ents e1:307.6,407.6:1 e2:389.3,489.3:3 e3:293.5,393.5:2 e4:82.6,182.6:3, medFit -0.6775
INFO: isle 1 gen 4 evals 37200 conf 47: ents e1:44.3,144.3:1 e2:250.0,350.0:3 e3:16.5,116.5:1 e4:370.1,470.1:1, medFit -0.6480
INFO: isle 0 gen 4 evals 37200 conf 47: ents e1:85.4,185.4:2 e2:121.0,221.0:1 e3:382.1,482.1:1 e4:109.6,209.6:3, medFit -0.6975
INFO: isle 2 gen 4 evals 37350 conf 48: ents e1:184.8,284.8:3 e2:253.9,353.9:0 e3:223.2,323.2:1 e4:176.6,276.6:3, medFit -0.5860
INFO: isle 1 gen 4 evals 37350 conf 48: ents e1:278.7,378.7:0 e2:442.8,542.8:1 e3:350.0,450.0:2 e4:179.2,279.2:0, medFit -0.5275
INFO: isle 0 gen 4 evals 37350 conf 48: ents e1:330.3,430.3:1 e2:287.7,387.7:3 e3:267.5,367.5:2 e4:226.0,326.0:3, medFit -0.6305
INFO: isle 2 gen 4 evals 37500 conf 49: ents e1:496.7,596.7:1 e2:21.4,121.4:2 e3:127.0,227.0:1 e4:323.0,423.0:2, medFit -0.5665
